kind	rule_or_macro	source_module	reason	decision	owner
rule_same_name_diff	[pharah/init.opy]: Initialize Pharah	src/heroes/pharah/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[reaper/init.opy]: Initialize Reaper	src/heroes/reaper/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[reinhardt/init.opy]: Initialize Reinhardt	src/heroes/reinhardt/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[reset.opy]: Reinitialize hero on new round	src/modules/bootstrap/20-player-lifecycle-and-reset.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[roadhog]	src/heroes/roadhog/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[symmetra/init.opy]: Initialize Symmetra	src/heroes/symmetra/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[torbjorn/init.opy]: Initialize Torbjorn	src/heroes/torbjorn/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[tracer/init.opy]: Initialize Tracer	src/heroes/tracer/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[utilities/hero_setup.opy]: Reset and initialize hero on hero switch	src/modules/bootstrap/20-player-lifecycle-and-reset.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[utilities/reset]: Default respawn time	src/modules/bootstrap/20-player-lifecycle-and-reset.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[utilities/reset]: Default respawn time	src/modules/bootstrap/20-player-lifecycle-and-reset.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[utilities/reset]: reset when died	src/modules/bootstrap/20-player-lifecycle-and-reset.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[venture/init.opy]: Initialize venture	src/heroes/venture/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[widowmaker/init.opy]: Initialize Widowmaker	src/heroes/widowmaker/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[winston/init.opy]: Initialize Winston	src/heroes/winston/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	[zenyatta]: init	src/heroes/zenyatta/init.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
rule_same_name_diff	【布丽吉塔】盾击伤害调整	src/heroes/brigitte/rules.opy	baseline_aram_delta_2026-03-06	parameterize_shared	aram-shared-refactor
